Phase,Chamber,Kestrel,Heatwave,Time,Temperature_avg
1,3,calculated,no,0000,14.2
1,3,calculated,no,0130,12.2
1,3,calculated,no,0200,11.2
1,3,calculated,no,0300,10.2
1,3,calculated,no,0430,8.2
1,3,calculated,no,0600,6.2
1,3,calculated,no,0730,10.2
1,3,calculated,no,0900,14.2
1,3,calculated,no,1030,18.2
1,3,calculated,no,1200,22.2
1,3,calculated,no,1330,20.2
1,3,calculated,no,1500,18.2
1,3,calculated,no,1630,16.2
1,3,calculated,no,1800,14.2
1,3,calculated,no,1900,14.2
1,3,calculated,no,2100,14.2
1,3,calculated,no,2300,14.2
1,3,1,yes,0000,21.875
1,3,1,yes,0030,19.7125
1,3,1,yes,0100,19.55
1,3,1,yes,0130,19.5
1,3,1,yes,0200,19.5
1,3,1,yes,0230,18.7375
1,3,1,yes,0300,17.75
1,3,1,yes,0330,17.0625
1,3,1,yes,0400,16.425
1,3,1,yes,0430,15.7625
1,3,1,yes,0500,15.4875
1,3,1,yes,0530,14.8125
1,3,1,yes,0600,14.1125
1,3,1,yes,0630,14.8125
1,3,1,yes,0700,15.65
1,3,1,yes,0730,16.6125
1,3,1,yes,0800,17.7125
1,3,1,yes,0830,19.3375
1,3,1,yes,0900,21
1,3,1,yes,0930,22.8
1,3,1,yes,1000,24.6125
1,3,1,yes,1030,25.25
1,3,1,yes,1100,25.35
1,3,1,yes,1130,26.8
1,3,1,yes,1200,28.625
1,3,1,yes,1230,28.55
1,3,1,yes,1300,27.925
1,3,1,yes,1330,27.2875
1,3,1,yes,1400,26.7625
1,3,1,yes,1430,26.1375
1,3,1,yes,1500,25.625
1,3,1,yes,1530,24.9875
1,3,1,yes,1600,24.4
1,3,1,yes,1630,23.825
1,3,1,yes,1700,23.6125
1,3,1,yes,1730,22.9
1,3,1,yes,1800,21.9625
1,3,1,yes,1830,21.775
1,3,1,yes,1900,21.6625
1,3,1,yes,1930,21.375
1,3,1,yes,2000,21.325
1,3,1,yes,2030,21.3125
1,3,1,yes,2100,21.3125
1,3,1,yes,2130,21.2875
1,3,1,yes,2200,21.275
1,3,1,yes,2230,21.3
1,3,1,yes,2300,21.5875
1,3,1,yes,2330,21.6375
1,3,2,yes,0000,21.675
1,3,2,yes,0030,19.5625
1,3,2,yes,0100,19.425
1,3,2,yes,0130,19.5
1,3,2,yes,0200,19.425
1,3,2,yes,0230,18.5625
1,3,2,yes,0300,17.55
1,3,2,yes,0330,16.8375
1,3,2,yes,0400,16.2125
1,3,2,yes,0430,15.6
1,3,2,yes,0500,15.2625
1,3,2,yes,0530,14.45
1,3,2,yes,0600,13.7625
1,3,2,yes,0630,14.625
1,3,2,yes,0700,15.55
1,3,2,yes,0730,16.4625
1,3,2,yes,0800,17.6
1,3,2,yes,0830,19.4125
1,3,2,yes,0900,21.1875
1,3,2,yes,0930,23.1125
1,3,2,yes,1000,24.8875
1,3,2,yes,1030,25.425
1,3,2,yes,1100,25.4875
1,3,2,yes,1130,27.225
1,3,2,yes,1200,29.1125
1,3,2,yes,1230,28.8125
1,3,2,yes,1300,27.9875
1,3,2,yes,1330,27.2625
1,3,2,yes,1400,26.825
1,3,2,yes,1430,26.1375
1,3,2,yes,1500,25.625
1,3,2,yes,1530,24.9375
1,3,2,yes,1600,24.3125
1,3,2,yes,1630,23.775
1,3,2,yes,1700,23.55
1,3,2,yes,1730,22.625
1,3,2,yes,1800,21.7125
1,3,2,yes,1830,21.5875
1,3,2,yes,1900,21.4875
1,3,2,yes,1930,21.35
1,3,2,yes,2000,21.3125
1,3,2,yes,2030,21.3375
1,3,2,yes,2100,21.375
1,3,2,yes,2130,21.25
1,3,2,yes,2200,21.3
1,3,2,yes,2230,21.325
1,3,2,yes,2300,21.45
1,3,2,yes,2330,21.5
1,3,calculated,yes,0000,24.2
1,3,calculated,yes,0130,22.2
1,3,calculated,yes,0200,21.2
1,3,calculated,yes,0300,20.2
1,3,calculated,yes,0430,18.2
1,3,calculated,yes,0600,16.2
1,3,calculated,yes,0730,20.2
1,3,calculated,yes,0900,24.2
1,3,calculated,yes,1030,28.2
1,3,calculated,yes,1200,32.2
1,3,calculated,yes,1330,30.2
1,3,calculated,yes,1500,28.2
1,3,calculated,yes,1630,26.2
1,3,calculated,yes,1800,24.2
1,3,calculated,yes,1900,24.2
1,3,calculated,yes,2100,24.2
1,3,calculated,yes,2300,24.2
